,City,Site Name,Facility Type
0,Chico,Chico Athletic Center,Pop-Up Clinic
1,Davis,Davis Community Center,Pop-Up Clinic
2,Lincoln,Lincoln Community Center,Pop-Up Clinic
3,Oroville,Oroville Middle School,Pop-Up Clinic
4,North Highlands,North Highlands Recreation Center,Pop-Up Clinic
5,Marysville,Marysville Athletic Center,Pop-Up Clinic
6,Orangevale,Orangevale High School,Pop-Up Clinic
7,Galt,Galt Methodist Church,Pop-Up Clinic
8,South Lake Tahoe,South Lake Tahoe Community Center,Pop-Up Clinic
9,Suisun City,Suisun City Community Center,Pop-Up Clinic
10,Olivehurst,Olivehurst Mosque,Pop-Up Clinic
11,Granite Bay,Granite Bay Community Center,Pop-Up Clinic
12,Dixon,Dixon Mosque,Pop-Up Clinic
13,Paradise,Paradise Middle School,Pop-Up Clinic
14,Truckee,Truckee Synagogue,Pop-Up Clinic
15,Nevada City,Nevada City Mosque,Pop-Up Clinic
16,Rio Linda,Rio Linda Methodist Church,Pop-Up Clinic
17,Orland,Orland Recreation Center,Pop-Up Clinic
18,Magalia,Magalia High School,Pop-Up Clinic
19,Gridley,Gridley Mosque,Pop-Up Clinic
20,Live Oak,Live Oak Middle School,Pop-Up Clinic
21,Winters,Winters Synagogue,Pop-Up Clinic
22,Colfax,Colfax Community Center,Pop-Up Clinic
23,Rio Vista,Rio Vista Community Center,Pop-Up Clinic
24,Willows,Willows Athletic Center,Pop-Up Clinic
25,Pollock Pines,Pollock Pines Athletic Center,Pop-Up Clinic
26,Foresthill,Foresthill Recreation Center,Pop-Up Clinic
27,Rescue,Rescue Synagogue,Pop-Up Clinic
28,Wilton,Wilton Athletic Center,Pop-Up Clinic
29,Sloughhouse,Sloughhouse Community Center,Pop-Up Clinic
30,Williams,Williams Community Center,Pop-Up Clinic
31,Elverta,Elverta High School,Pop-Up Clinic
32,Camino,Camino Recreation Center,Pop-Up Clinic
33,Arbuckle,Arbuckle Middle School,Pop-Up Clinic
34,Meadow Vista,Meadow Vista High School,Pop-Up Clinic
35,Wheatland,Wheatland Synagogue,Pop-Up Clinic
36,Esparto,Esparto Community Center,Pop-Up Clinic
37,Garden Valley,Garden Valley Mosque,Pop-Up Clinic
38,Cool,Cool Recreation Center,Pop-Up Clinic
39,Mather,Mather Synagogue,Pop-Up Clinic
40,Durham,Durham Athletic Center,Pop-Up Clinic
41,El Dorado,El Dorado Methodist Church,Pop-Up Clinic
42,Georgetown,Georgetown Mosque,Pop-Up Clinic
43,Biggs,Biggs Mosque,Pop-Up Clinic
44,Travis Afb,Travis Afb Community Center,Pop-Up Clinic
45,Kings Beach,Kings Beach Athletic Center,Pop-Up Clinic
46,Sutter,Sutter Athletic Center,Pop-Up Clinic
47,Somerset,Somerset Synagogue,Pop-Up Clinic
48,Penryn,Penryn Methodist Church,Pop-Up Clinic
